gtfo_off_title;Disable 'Release Vassal' decisions;;;;;;;;;;;;x,,
gtfo_off_desc;Your decision list will now be uncluttered!;;;;;;;;;;;;x,,
gtfo_on_title;Enable 'Release Vassal' decisions;;;;;;;;;;;;x,,
gtfo_on_desc;The Release Vassal decisions allow you to release vassals, and are otherwise kept hidden from view to avoid having them clutter up your decision list.;;;;;;;;;;;;x,
gtfo_AAB_title;Grant Antigua And Barbuda Independence;;;;;;;;;;;;x,,
gtfo_AAB_desc;We've had a good run, but it's time to end our rulership of Antigua And Barbuda: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ABK_title;Grant Abkhazia Independence;;;;;;;;;;;;x,,
gtfo_ABK_desc;We've had a good run, but it's time to end our rulership of Abkhazia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ABZ_title;Grant Ambazonia Independence;;;;;;;;;;;;x,,
gtfo_ABZ_desc;We've had a good run, but it's time to end our rulership of Ambazonia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ADJ_title;Grant Adjara Independence;;;;;;;;;;;;x,,
gtfo_ADJ_desc;We've had a good run, but it's time to end our rulership of Adjara: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ADL_title;Grant Andalusia Independence;;;;;;;;;;;;x,,
gtfo_ADL_desc;We've had a good run, but it's time to end our rulership of Andalusia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_AFG_title;Grant Afghanistan Independence;;;;;;;;;;;;x,,
gtfo_AFG_desc;We've had a good run, but it's time to end our rulership of Afghanistan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ALA_title;Grant Aland Independence;;;;;;;;;;;;x,,
gtfo_ALA_desc;We've had a good run, but it's time to end our rulership of Aland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ALB_title;Grant Albania Independence;;;;;;;;;;;;x,,
gtfo_ALB_desc;We've had a good run, but it's time to end our rulership of Albania: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ALG_title;Grant Algeria Independence;;;;;;;;;;;;x,,
gtfo_ALG_desc;We've had a good run, but it's time to end our rulership of Algeria: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ALT_title;Grant Altai Independence;;;;;;;;;;;;x,,
gtfo_ALT_desc;We've had a good run, but it's time to end our rulership of Altai: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ANG_title;Grant Angola Independence;;;;;;;;;;;;x,,
gtfo_ANG_desc;We've had a good run, but it's time to end our rulership of Angola: if you love something, let it go!;;;;;;;;;;;;x
gtfo_AOS_title;Grant Aosta Independence;;;;;;;;;;;;x,,
gtfo_AOS_desc;We've had a good run, but it's time to end our rulership of Aosta: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ARG_title;Grant Argentina Independence;;;;;;;;;;;;x,,
gtfo_ARG_desc;We've had a good run, but it's time to end our rulership of Argentina: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ARM_title;Grant Armenia Independence;;;;;;;;;;;;x,,
gtfo_ARM_desc;We've had a good run, but it's time to end our rulership of Armenia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ARU_title;Grant Aruba Independence;;;;;;;;;;;;x,,
gtfo_ARU_desc;We've had a good run, but it's time to end our rulership of Aruba: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ASM_title;Grant Assam Independence;;;;;;;;;;;;x,,
gtfo_ASM_desc;We've had a good run, but it's time to end our rulership of Assam: if you love something, let it go!;;;;;;;;;;;;x
gtfo_AST_title;Grant Australia Independence;;;;;;;;;;;;x,,
gtfo_AST_desc;We've had a good run, but it's time to end our rulership of Australia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ATJ_title;Grant Atjeh Independence;;;;;;;;;;;;x,,
gtfo_ATJ_desc;We've had a good run, but it's time to end our rulership of Atjeh: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ATL_title;Grant Atlantico Independence;;;;;;;;;;;;x,,
gtfo_ATL_desc;We've had a good run, but it's time to end our rulership of Atlantico: if you love something, let it go!;;;;;;;;;;;;x
gtfo_AUS_title;Grant Austria Independence;;;;;;;;;;;;x,,
gtfo_AUS_desc;We've had a good run, but it's time to end our rulership of Austria: if you love something, let it go!;;;;;;;;;;;;x
gtfo_AZA_title;Grant Azawad Independence;;;;;;;;;;;;x,,
gtfo_AZA_desc;We've had a good run, but it's time to end our rulership of Azawad: if you love something, let it go!;;;;;;;;;;;;x
gtfo_AZB_title;Grant Azerbaijan Independence;;;;;;;;;;;;x,,
gtfo_AZB_desc;We've had a good run, but it's time to end our rulership of Azerbaijan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_AZK_title;Grant Tribal Areas Independence;;;;;;;;;;;;x,,
gtfo_AZK_desc;We've had a good run, but it's time to end our rulership of Tribal Areas: if you love something, let it go!;;;;;;;;;;;;x
gtfo_AZO_title;Grant Azores Independence;;;;;;;;;;;;x,,
gtfo_AZO_desc;We've had a good run, but it's time to end our rulership of Azores: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BAH_title;Grant Bahamas Independence;;;;;;;;;;;;x,,
gtfo_BAH_desc;We've had a good run, but it's time to end our rulership of Bahamas: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BAK_title;Grant Bashkortostan Independence;;;;;;;;;;;;x,,
gtfo_BAK_desc;We've had a good run, but it's time to end our rulership of Bashkortostan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BAR_title;Grant Barbados Independence;;;;;;;;;;;;x,,
gtfo_BAR_desc;We've had a good run, but it's time to end our rulership of Barbados: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BAV_title;Grant Bavaria Independence;;;;;;;;;;;;x,,
gtfo_BAV_desc;We've had a good run, but it's time to end our rulership of Bavaria: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BEL_title;Grant Belgium Independence;;;;;;;;;;;;x,,
gtfo_BEL_desc;We've had a good run, but it's time to end our rulership of Belgium: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BEN_title;Grant Benin Independence;;;;;;;;;;;;x,,
gtfo_BEN_desc;We've had a good run, but it's time to end our rulership of Benin: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BER_title;Grant Beroda Independence;;;;;;;;;;;;x,,
gtfo_BER_desc;We've had a good run, but it's time to end our rulership of Beroda: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BEU_title;Grant Bermuda Independence;;;;;;;;;;;;x,,
gtfo_BEU_desc;We've had a good run, but it's time to end our rulership of Bermuda: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BHR_title;Grant Bahrain Independence;;;;;;;;;;;;x,,
gtfo_BHR_desc;We've had a good run, but it's time to end our rulership of Bahrain: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BHU_title;Grant Bhutan Independence;;;;;;;;;;;;x,,
gtfo_BHU_desc;We've had a good run, but it's time to end our rulership of Bhutan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BIF_title;Grant Biafra Independence;;;;;;;;;;;;x,,
gtfo_BIF_desc;We've had a good run, but it's time to end our rulership of Biafra: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BLO_title;Grant Balochistan Independence;;;;;;;;;;;;x,,
gtfo_BLO_desc;We've had a good run, but it's time to end our rulership of Balochistan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BLZ_title;Grant Belize Independence;;;;;;;;;;;;x,,
gtfo_BLZ_desc;We've had a good run, but it's time to end our rulership of Belize: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BNG_title;Grant Bangladesh Independence;;;;;;;;;;;;x,,
gtfo_BNG_desc;We've had a good run, but it's time to end our rulership of Bangladesh: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BNL_title;Grant Benelux Independence;;;;;;;;;;;;x,,
gtfo_BNL_desc;We've had a good run, but it's time to end our rulership of Benelux: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BOD_title;Grant Bodoland Independence;;;;;;;;;;;;x,,
gtfo_BOD_desc;We've had a good run, but it's time to end our rulership of Bodoland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BOH_title;Grant Bohemia Independence;;;;;;;;;;;;x,,
gtfo_BOH_desc;We've had a good run, but it's time to end our rulership of Bohemia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BOL_title;Grant Bolivia Independence;;;;;;;;;;;;x,,
gtfo_BOL_desc;We've had a good run, but it's time to end our rulership of Bolivia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BOP_title;Grant Bophuthatswana Independence;;;;;;;;;;;;x,,
gtfo_BOP_desc;We've had a good run, but it's time to end our rulership of Bophuthatswana: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BOS_title;Grant Bosnia Independence;;;;;;;;;;;;x,,
gtfo_BOS_desc;We've had a good run, but it's time to end our rulership of Bosnia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BOT_title;Grant Botswana Independence;;;;;;;;;;;;x,,
gtfo_BOT_desc;We've had a good run, but it's time to end our rulership of Botswana: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BOU_title;Grant Bougainville Independence;;;;;;;;;;;;x,,
