CODE;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;;x;;;;;;;;;;;;;;;;
AUS_proletarian_dictatorship1;East Austria;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
AUS_proletarian_dictatorship1_ADJ;East Austrian;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
BKF;The Balkan Federation;Fédération balkanique;;;Federación de Repúblicas Balcánicas;;;;;;;;;x;;;;;;;;;;;;;;;;
BKF_ADJ;Balkan;;Balkanisch;Balkanski;Balcánico;;;;;;;;;x;;;;;;;;;;;;;;;;
BKF_proletarian_dictatorship;The Balkan Union;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
BKF_hms_government;The Balkan Empire;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
BKF_populist_dictatorship;The Balkan Republic;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
BKF_nationalist_dictatorship;Republic of the Balkans;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
END_ADJ;English;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
END;England;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
BNL;Benelux Union;;;;;;;;x;;;;;;;;;;;;;
BNL_populist_dictatorship;United Netherlands;;;;;;;;x;;;;;;;;;;;;;
BNL_proletarian_dictatorship;Union of Low Countries;;;;;;;;x;;;;;;;;;;;;;
BNL_absolute_monarchy;Kingdom of the Benelux;;;;;;;;x;;;;;;;;;;;;;
BNL_ADJ;Beneluxian;;;;;;;;x;;;;;;;;;;;;;
BNL_populist_dictatorship_ADJ;Dutch;;;;;;;;x;;;;;;;;;;;;;
BRZ_ADJ;Brazilian;;;;;;;;x;;;;;;;;;;;;;
CMR_mandate_government_ADJ;Camerounais;Camerounais;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
CMR_mandate_government;Cameroun;Cameroun;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
CMR;Cameroon;Cameroun;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
CMR_ADJ;Cameroonian;Camerounais;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
CZH;Czechoslovakia;Tchécoslovaquie;Tschechoslowakei;;Checoslovaquia;;;;;;;;;x;;;;;;;;;;;;;;;;
CZH_ADJ;Czechoslovak;Tchécoslovaque;Tschechoslowakisch;;checoslovaca;;;;;;;;;x;;;;;;;;;;;;;;;;
DRZ_colonial_government;Jabal Druze State;x
DRZ;Druze;x
DRZ_ADJ;Jabalian;x
HOU;Houthis;Houthis;Huthi;;Houthis;;;;;;;;;x;;;;;;;;;;;;;;;;
HOU_ADJ;Houthi;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ISI;The Islamic Republic;;;;;;;x
ISI_proletarian_dictatorship;The Anti-Imperialist State;;;;;;;x
ISI_theocracy;The Islamic State;;;;;;;x
ISI_ADJ;Islamic;;;;;;;x
ISI_proletarian_dictatorship_ADJ;Anti-Imperialist;;;;;;;x
ISR_hms_government;The Dominion of Israel;Israël;Israel;;Israel;;;;;;;;x;;;;;;;;;;;;;;;;;
ISR;Israel;Israël;Israel;;Israel;;;;;;;;x;;;;;;;;;;;;;;;;;
ISR_ADJ;Israeli;israélien;Israelitisch;;Israelí;;;;;;;;x;;;;;;;;;;;;;;;;;
ICB_ADJ;Berliner;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
ICB;International City of Berlin;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
QGD;Qingdao;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
QGD_ADJ;Qingdao;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
QGD_colonial_government;Tsingtau;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
ROA;West Austria;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
ROA_ADJ;West Austrian;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
SCS_ADJ;Asian;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
SCS;South China Sea Islands International Zone;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
FBU_ADJ;Anglo-French;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
FBU;The Franco-British Union;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
FBU_hms_government;The United Kingdom of Britain and France;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
JRU_ADJ;Jerusalite;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
JRU;International City of Jerusalem;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
LOU;Louisiana;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
LOU_ADJ;Louisianian;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
LOU_nationalist_dictatorship;Louisiane;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
LOU_nationalist_dictatorship_ADJ;Louisianais;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
LSK;Alaska;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
LSK_ADJ;Alaskan;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
LSK_colonial_government;Alyaska;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
MSU;Mosul;Mossoul;Mossul;Mosul;Mosul;;;;;;;;;x;;;;;;;;;;;;;;;;
MSU_ADJ;Moswali;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
TGZ;Tangier;Tanger;Tanger;;Tánger;;;;;;;;;x;;;;;;;;;;;;;;;;
TGZ_sar_government;Tangier International Zone;Zone internationale de Tanger;Internationale Zone von Tanger;;Zona Internacional de Tánger;;;;;;;;;x;;;;;;;;;;;;;;;;
TGZ_ADJ;Tangerian;Tangerois;;;Tangerino;;;;;;;;;x;;;;;;;;;;;;;;;;
ORM;Oromia;Oromia;Oromia;Oromia;Oromía;;;;;;;;;x;;;;;;;;;;;;;;;;
ORM_ADJ;Oromo;Oromo;Oromo;Oromo;Oromo;;;;;;;;;x;;;;;;;;;;;;;;;;
YOR;Yorubaland;Yorubaland;Yorubaland;Yorubaland;Yorubaland;;;;;;;;;x;;;;;;;;;;;;;;;;
YOR_ADJ;Yoruba;Yoruba;Yoruba;Yoruba;Yoruba;;;;;;;;;x;;;;;;;;;;;;;;;;
USY;Syrian Interim Government;Gouvernement syrien en exil;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
USY_ADJ;Syrian;Syrien;;;Sirio;;;;;;;;;x;;;;;;;;;;;;;;;;
WEI;Weihai;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
WEI_ADJ;Weihai;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
WEI_colonial_government;Weihaiwei;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
XEF_colonial_government;East African Federation;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
XEF_hms_government;Federation of East Africa;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
XEF;East Africa;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
