graphical_culture = EuropeanGC
color = { 150 212 214 }
party = {
		name = "party_nationalist_0_ISR"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1971.1.1
}
party = {
		name = "party_nationalist_1_ISR"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1971.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_big_tent_0_ISR"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1973.1.1
}
party = {
		name = "party_big_tent_1_ISR"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1973.1.1
		end_date = 2019.1.1
}
party = {
		name = "party_big_tent_2_ISR"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2019.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_conservative_0_ISR"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1973.1.1
}
party = {
		name = "party_conservative_1_ISR"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1973.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_liberal_0_ISR"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2006.1.1
}
party = {
		name = "party_liberal_1_ISR"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2006.1.1
		end_date = 2012.1.1
}
party = {
		name = "party_liberal_2_ISR"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2012.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_socialist_0_ISR"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1968.1.1
}
party = {
		name = "party_socialist_1_ISR"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1968.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_progressive_0_ISR"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1991.1.1
}
party = {
		name = "party_progressive_1_ISR"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1991.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_progressive_2_ISR"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = progressive
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1991.1.1
		end_date = 2092.1.1
}

#consider making this a generic reformist ideology, or focus on adding anarchists
party = {
		name = "party_reformist"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = reformist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "party_populist_0_ISR"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1970.1.1
}
party = {
		name = "party_populist_1_ISR"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1970.1.1
		end_date = 2019.1.1
}
party = {
		name = "party_populist_2_ISR"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2019.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_traditionalist_0_ISR"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1984.1.1
}
party = {
		name = "party_traditionalist_1_ISR"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1984.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_communist_0_ISR"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1977.1.1
}
party = {
		name = "party_communist_1_ISR"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1977.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_communist_social_0_ISR"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1995.1.1
}
party = {
		name = "party_communist_social_1_ISR"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1995.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"INS HaPortzim" "INS Palmach" "INS Dror" "INS Saar" "INS Tirtza" "INS Galia" "INS Sufa" "INS Gaash" "INS Herev" "INS Hanit"
	}
	transportship = {
		"INS Ramat Rachel" "INS Nitsanim" "INS Bat Sheva" "INS Sheva" "INS Ofir" "INS Tarshish" "INS Etzion Gever" "INS Shikmona" "INS Caesarea" "INS Ashdod" "INS Ashkelon" "INS Achziv"
	}
	modern_frigate = {
		"INS Magen" "INS Oz" "INS Atzmaut" "INS Nitzachon" "INS Eilat" "INS Lahav" "INS Hanit" "INS Gaash" "INS Saar" "INS Romach"
	}
	cruiser = {
		"INS Aliya" "INS Geula" "INS Reshef" "INS Kidon" "INS Nitzachon" "INS Atzmaut" "INS Moledet" "INS Komemiyut" "INS Bat Yam" "INS Bat Galim"
	}
	modern_cruiser = {
		"INS Aliya" "INS Geula" "INS Reshef" "INS Kidon" "INS Nitzachon" "INS Atzmaut" "INS Moledet" "INS Komemiyut" "INS Bat Yam" "INS Bat Galim"
	}
	frigate = {
		"INS Eilat" "INS Lahav" "INS Hanit" "INS Romach" "INS Keshet" "INS Hetz" "INS Kidon" "INS Tarshish" "INS Herev" "INS Sufa"
	}
	modern_destroyer = {
		"INS HaPortzim" "INS Palmach" "INS Dror" "INS Saar" "INS Tirtza" "INS Galia" "INS Sufa" "INS Gaash" "INS Herev" "INS Hanit"
	}
	destroyer = {
		"INS Eilat" "INS Matzpen" "INS HaShomer" "INS Haganah" "INS Hatikvah" "INS Maoz" "INS Nogah" "INS Haifa" "INS Yaffo" "INS Wedgwood"
	}
	submarine = {
		"INS Tanin" "INS Rahav" "INS Dolphin" "INS Livyathan" "INS Tkuma" "INS Drakon" "INS Gal" "INS Tanin" "INS Dakar" "INS Tekumah"
	}
	patrolboat = {
		"INS Mivtach" "INS Miznak" "INS Misgav" "INS Dabur" "INS Dvora" "INS Shaldag" "INS Tzirah" "INS Saar" "INS Bertram" "INS Netz" "INS Yatush"
	}
}
