#country;infantry;motorized_infantry;mechanized_infantry;tank;artillery;bomber;fighter;carriers;transportship;cruisser;destroyer;frigate;patrolboat;submarine;ports;military_base
Abkhazia;0;5000;;;;;;;;;;;;0;;
Afghanistan;136100;170700;65;600;;;0;0;0;0;0;0;0;0;;
Albania;500;14245;0;;;;33;0;0;0;0;0;0;0;Durres;
Algeria;337200;130000;134;1105;;;213;0;;0;0;3;8;0;;
Angola;10000;107000;;300;;;68;0;;;;;;0;;
Antigua and Barbuda;75;170;;;;;;;;;;;;0;;
Argentina;31240;73100;5;430;;;86;0;;0;0;4;9;0;;
Armenia;6964;48834;33;110;;;16;0;;0;0;0;0;0;;
Australia;20440;56552;22;59;;;96;0;6;0;3;12;0;0;Sydney,Perth,Palmerston,Cooktown;
Austria;187886;25758;;233;;;15;0;;0;0;0;0;0;;
Azerbaijan;15000;66940;72;320;;;57;0;;0;0;1;7;0;;
Bahamas;0;860;;;;;;;;;;;;0;;
Bahrain;11260;8200;;;;;;;;;;;;0;;
Bangladesh;63900;157053;;408;;;63;0;0;0;0;6;4;0;Jessore;
Barbados;430;610;;;;;;;;;;;;0;;
Belarus;399500;72940;;1608;;;213;0;;0;0;0;0;0;;
Belgium;1400;34336;;132;;;69;0;;0;0;2;0;0;Bruges;
Belize;700;1050;;;;;;;;;;;;0;;
Benin;2500;4750;;;;;;;;;;;;0;;
Bhutan;1000;8000;;;;;;;;;;;;0;;
Bolivia;37100;46100;;;;;20;0;;0;0;0;0;0;;
Bosnia;9656;0;;;;;;;;;;;;0;;
Botswana;1500;9000;;;;;;;;;;;;0;;
Brazil;1735000;318480;13;581;;;223;1;5;0;0;9;5;0;Rio de Janeiro;
Brunei;2950;7000;;;;;;;;;;;;0;;
Bulgaria;337000;31315;;200;;;88;0;;;;4;3;0;Varna;
Burkina Faso;250;11200;;;;;;;;;;;;0;;
Burma;107250;406000;100;800;;;128;0;;;;5;2;0;Rangoon;
Burundi;31050;20000;;0;;;0;0;;0;0;0;0;0;;
Cambodia;67000;124300;;100;;;;0;;0;0;0;0;0;Kampot;
Cameroon;9000;14100;;638;;;56;0;;0;0;0;0;0;Douala;
Canada;38450;65700;0;235;;;100;0;;0;3;12;5;0;Halifax,Vancouver Island,Saint Johns;
Cape Verde;0;1200;;;;;;;;;;;;0;;
Central African Republic;1000;2150;;;;;;;;;;;;0;;
Chad;9500;25350;;60;;;6;0;;;;;;0;;
Chile;84712;59059;;272;;;68;0;3;0;0;8;2;0;Valparaiso;
China;1642000;2285000;150;9000;;;1500;1;27;0;20;28;10;8;Port Arthur, Qingdao, Ningbo, Canton, Shanghai,Gauzhou;
Colombia;934097;449415;;;;;42;0;;;;4;;0;Cartagena de Indias;
Costa Rica;9800;0;;;;;;;;;;;;0;;
Croatia;24000;0;0;78;;;10;0;2;0;0;0;5;0;Fiume;
Cuba;39000;49000;18;1600;;;230;0;;0;0;0;1;0;;
Cyprus;50750;12000;15;;;;;;;;;;;0;;
Czechoslovakia;2100;25421;;179;;;31;0;;;;;;0;;
Ivory Coast;11500;17050;;;;;;;;;;;;0;Grand Lahou;
Democratic Republic of the Congo;1400;144000;;;;;;0;;;;;;0;Boma;
North Korea;600000;1190000;;3500;;;661;0;0;;0;13;;0;Haeju,Chongjin;
Denmark;53507;18628;;57;;;48;0;;;2;4;3;0;;
Djibouti;2500;10450;;;;;;;;;;;;0;;
Dominican Republic;15000;24500;;;;;;0;;;;;;0;;
Ecuador;118500;58483;;140;;;;0;;;;2;6;0;Guayaquil;
Egypt;876000;438500;150;4145;;;900;0;11;0;1;8;2;0;Alexandria;
El Salvador;26900;15500;0;;;;;;;;;;;0;;
Equatorial Guinea;2000;1320;;;;;;;;;;;;0;;
Eritrea;120000;201750;21;700;;;60;0;;;;;;0;Assab;
Estonia;42000;5750;;;;;;;;;;;;0;;
Ethiopia;0;138000;;400;;;48;0;;;;;;0;;
Fiji;6000;3500;;;;;;;;;;;;0;;
Finland;353375;22100;;124;;;63;0;;;;;;0;;
France;191254;222215;66;406;;;326;2;5;0;4;23;15;10;Toulon,Brest,Caen,Dunkirk,Martinique,New Caledonia,Tahiti,Bourbon,Cayenne,Bordeaux;
Gabon;2000;4700;;;;;;;;;;;;0;;
Gambia;0;800;;;;;;;;;;;;0;;
Georgia;0;20655;41;220;;;55;0;0;0;0;0;0;0;Poti;
Germany;40369;182620;80;2500;;;423;0;;0;3;15;2;0;Schwerin, Oldenburg, Stralsund, Flensburg, Stade,Kiel;
Ghana;0;15500;29;1268;;;308;0;15;;;14;;0;;
Greece;220650;144567;;;;;;;;;;;;0;;
Guatemala;82863;15212;;;;;10;0;;;;;;0;;
Guinea;7000;12300;;;;;;;;;;;;0;;
Guinea Bissau;2000;4450;;;;;;;;;;;;0;;
Guyana;2170;1100;;;;;;;;;;;;0;;
Haiti;2000;0;0;0;;;0;0;0;;0;0;0;0;;
Honduras;68000;12000;;;;;;;;;;;;0;;
Hungary;56000;22587;49;400;;;34;0;;;;;;0;;
Iceland;130;0;;;;;;;;;;;;0;;
India;3443407;1325000;140;5978;;;1080;2;15;0;9;15;25;2;Bombay,Cochin,Vizagapatnam,Andaman Islands,Belgaum;
Indonesia;680000;302000;50;0;;;69;0;4;;;7;26;0;;
Iran;1840000;523000;100;2895;;;407;0;25;0;0;5;2;0;Abadan;
Iraq;87000;30000;30;357;;;15;0;0;0;0;0;0;0;Basra;
Ireland;14875;9650;;0;;;0;0;;0;0;0;7;0;;
Israel;573000;176500;80;1680;;;420;0;;0;0;0;3;0;;
Italy;127874;179155;60;320;;;320;2;3;0;4;12;8;0;Catania,Brindisi,Genoa,Massa;
Jamaica;953;2830;;;;;;;;;;;;0;;
Japan;68628;247764;;902;;;374;0;6;0;10;36;24;0;Yokohama, Nagasaki, Kyoto, Hiroshima, Aomori, Okinawa;
Jordan;75000;100500;;1179;;;101;0;;;;;;0;;
Kazakhstan;31500;49000;;1266;;;181;0;;;;;;0;;
Kenya;5000;24120;;186;;;15;0;;;;;;0;Mombasa;
#Kosovo;800;2500;;;;;;;;;;;;0;;
Kuwait;30800;15500;;;;;;;;;;;;0;;
Kyrgyzstan;9500;10900;;;;;;;;;;;;0;;
Laos;100000;29100;10;30;;;25;0;;0;0;0;0;0;;
Latvia;10666;4600;;;;;;;;;;;;0;;
Lebanon;220000;59100;;310;;;15;0;;;;;;0;;
Lesotho;0;2000;;;;;;;;;;;;0;;
Liberia;0;2400;;;;;;;;;;;;0;;
Libya;40000;76000;235;1085;;;385;0;;;;1;3;0;;
Lithuania;21300;10640;;;;;2;0;;;;;3;0;Memel;
Luxemburg;612;900;;;;;;;;;;;;0;;
Madagascar;8100;13500;8;31;;;0;0;0;0;0;0;0;0;Toamasina;
Malawi;1500;5300;;;;;;;;;;;;0;;
Malaysia;785300;109000;;64;;;44;0;;;;4;4;0;;
Mali;7800;7350;;;;;;;;;;;;0;;
Malta;173;1954;0;0;;;0;0;0;0;0;0;0;0;;
Mauritania;5000;15870;;;;;;;;;;;;0;;
Mauritius;2000;0;;;;;;;;;;;;0;;
Mexico;138844;280000;;567;;;58;0;;0;2;6;7;0;Veracruz, Acapulco;
Moldova;60350;5354;;;;;;;;;;;;0;;
Mongolia;144200;10000;52;735;;;84;0;;0;0;0;0;0;;
#Montenegro;10100;2984;;;;;;;;;;;;0;;
Morocco;200000;195800;;871;;;102;0;;;2;3;8;0;Casablanca;
Mozambique;0;11200;;;;;;;;;;;;0;Rangoon;
Nagorno-Karabakh;0;20000;;;;;;;;;;;;0;;
